Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 16 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    MINUS           reduce using rule 16 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    END             reduce using rule 16 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    GEQUAL          reduce using rule 16 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    LEQUAL          reduce using rule 16 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 16 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    GREATER         reduce using rule 16 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    LESS            reduce using rule 16 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    RPAREN          reduce using rule 16 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48

  ! MULTIPLY        [ reduce using rule 16 (ArithmeticOp -> ID MINUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 16 (ArithmeticOp -> ID MINUS ArithmeticOp .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]


state 76

    (19) ArithmeticOp -> ID MULTIPLY ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ID .)
    GEQUAL          reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ID .)
    LEQUAL          reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ID .)
    EQUALEQUAL      reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ID .)
    GREATER         reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ID .)
    LESS            reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ID .)
    RPAREN          reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44

  ! PLUS            [ reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! MINUS           [ reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! MULTIPLY        [ reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! DIFFER          [ reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ID .) ]


state 77

    (20) ArithmeticOp -> ID MULTIPLY ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    MINUS           reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    MULTIPLY        reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    DIFFER          reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    END             reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    GEQUAL          reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    LEQUAL          reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    EQUALEQUAL      reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    GREATER         reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    LESS            reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    RPAREN          reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MULTIPLY        [ shift and go to state 47 ]
  ! DIFFER          [ shift and go to state 48 ]


state 78

    (23) ArithmeticOp -> ID DIFFER ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 23 (ArithmeticOp -> ID DIFFER ID .)
    GEQUAL          reduce using rule 23 (ArithmeticOp -> ID DIFFER ID .)
    LEQUAL          reduce using rule 23 (ArithmeticOp -> ID DIFFER ID .)
    EQUALEQUAL      reduce using rule 23 (ArithmeticOp -> ID DIFFER ID .)
    GREATER         reduce using rule 23 (ArithmeticOp -> ID DIFFER ID .)
    LESS            reduce using rule 23 (ArithmeticOp -> ID DIFFER ID .)
    RPAREN          reduce using rule 23 (ArithmeticOp -> ID DIFFER ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44

  ! PLUS            [ reduce using rule 23 (ArithmeticOp -> ID DIFFER ID .) ]
  ! MINUS           [ reduce using rule 23 (ArithmeticOp -> ID DIFFER ID .) ]
  ! MULTIPLY        [ reduce using rule 23 (ArithmeticOp -> ID DIFFER ID .) ]
  ! DIFFER          [ reduce using rule 23 (ArithmeticOp -> ID DIFFER ID .) ]


state 79

    (25) ArithmeticOp -> ID DIFFER ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 25 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    MINUS           reduce using rule 25 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    MULTIPLY        reduce using rule 25 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    DIFFER          reduce using rule 25 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    END             reduce using rule 25 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    GEQUAL          reduce using rule 25 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    LEQUAL          reduce using rule 25 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    EQUALEQUAL      reduce using rule 25 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    GREATER         reduce using rule 25 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    LESS            reduce using rule 25 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    RPAREN          reduce using rule 25 (ArithmeticOp -> ID DIFFER ArithmeticOp .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MULTIPLY        [ shift and go to state 47 ]
  ! DIFFER          [ shift and go to state 48 ]


state 80

    (10) ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 10 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    MINUS           reduce using rule 10 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    END             reduce using rule 10 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    GEQUAL          reduce using rule 10 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    LEQUAL          reduce using rule 10 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 10 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    GREATER         reduce using rule 10 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    LESS            reduce using rule 10 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    RPAREN          reduce using rule 10 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48

  ! MULTIPLY        [ reduce using rule 10 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 10 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]


state 81

    (13) ArithmeticOp -> ArithmeticOp PLUS ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 13 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    GEQUAL          reduce using rule 13 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    LEQUAL          reduce using rule 13 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    EQUALEQUAL      reduce using rule 13 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    GREATER         reduce using rule 13 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    LESS            reduce using rule 13 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    RPAREN          reduce using rule 13 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44

  ! PLUS            [ reduce using rule 13 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! MINUS           [ reduce using rule 13 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! MULTIPLY        [ reduce using rule 13 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! DIFFER          [ reduce using rule 13 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]


state 82

    (14) ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 14 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    MINUS           reduce using rule 14 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    END             reduce using rule 14 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    GEQUAL          reduce using rule 14 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    LEQUAL          reduce using rule 14 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 14 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    GREATER         reduce using rule 14 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    LESS            reduce using rule 14 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    RPAREN          reduce using rule 14 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48

  ! MULTIPLY        [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 14 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]


state 83

    (17) ArithmeticOp -> ArithmeticOp MINUS ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 17 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    GEQUAL          reduce using rule 17 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    LEQUAL          reduce using rule 17 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    EQUALEQUAL      reduce using rule 17 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    GREATER         reduce using rule 17 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    LESS            reduce using rule 17 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    RPAREN          reduce using rule 17 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44

  ! PLUS            [ reduce using rule 17 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! MINUS           [ reduce using rule 17 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! MULTIPLY        [ reduce using rule 17 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! DIFFER          [ reduce using rule 17 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]


state 84

    (18) ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 18 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    MINUS           reduce using rule 18 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    MULTIPLY        reduce using rule 18 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    DIFFER          reduce using rule 18 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    END             reduce using rule 18 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    GEQUAL          reduce using rule 18 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    LEQUAL          reduce using rule 18 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    EQUALEQUAL      reduce using rule 18 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    GREATER         reduce using rule 18 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    LESS            reduce using rule 18 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    RPAREN          reduce using rule 18 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MULTIPLY        [ shift and go to state 47 ]
  ! DIFFER          [ shift and go to state 48 ]


state 85

    (21) ArithmeticOp -> ArithmeticOp MULTIPLY ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 21 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    GEQUAL          reduce using rule 21 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    LEQUAL          reduce using rule 21 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    EQUALEQUAL      reduce using rule 21 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    GREATER         reduce using rule 21 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    LESS            reduce using rule 21 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    RPAREN          reduce using rule 21 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44

  ! PLUS            [ reduce using rule 21 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! MINUS           [ reduce using rule 21 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! MULTIPLY        [ reduce using rule 21 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! DIFFER          [ reduce using rule 21 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]


state 86

    (22) ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 22 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    MINUS           reduce using rule 22 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    MULTIPLY        reduce using rule 22 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    DIFFER          reduce using rule 22 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    END             reduce using rule 22 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    GEQUAL          reduce using rule 22 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    LEQUAL          reduce using rule 22 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    EQUALEQUAL      reduce using rule 22 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    GREATER         reduce using rule 22 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    LESS            reduce using rule 22 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    RPAREN          reduce using rule 22 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MULTIPLY        [ shift and go to state 47 ]
  ! DIFFER          [ shift and go to state 48 ]


state 87

    (24) ArithmeticOp -> ArithmeticOp DIFFER ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 24 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    GEQUAL          reduce using rule 24 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    LEQUAL          reduce using rule 24 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    EQUALEQUAL      reduce using rule 24 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    GREATER         reduce using rule 24 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    LESS            reduce using rule 24 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    RPAREN          reduce using rule 24 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44

  ! PLUS            [ reduce using rule 24 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! MINUS           [ reduce using rule 24 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! MULTIPLY        [ reduce using rule 24 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! DIFFER          [ reduce using rule 24 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]


state 88

    (27) Instruction -> TYPE ID LBRACE Lsystem_body RBRACE .

    END             reduce using rule 27 (Instruction -> TYPE ID LBRACE Lsystem_body RBRACE .)


state 89

    (34) Instruction -> TYPE ID LBRACE Brush_body RBRACE .

    END             reduce using rule 34 (Instruction -> TYPE ID LBRACE Brush_body RBRACE .)


state 90

    (43) Instruction -> TYPE ID LBRACE Canvas_body RBRACE .

    END             reduce using rule 43 (Instruction -> TYPE ID LBRACE Canvas_body RBRACE .)


state 91

    (30) Lsystem_body -> AXIOM TWOPOINTS . STRING COMMA Ls_rules

    STRING          shift and go to state 119


state 92

    (35) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (36) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (37) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (38) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (39) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (40) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
    (41) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (42) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    INT             shift and go to state 120
    ID              shift and go to state 121


state 93

    (44) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (45) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (46) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (47) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (48) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
    (49) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (50) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (51) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID

    INT             shift and go to state 122
    ID              shift and go to state 123


state 94

    (33) Instruction -> ADD_RULE LPAREN ID COMMA STRING . ARROW STRING RPAREN

    ARROW           shift and go to state 124


state 95

    (52) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (55) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (56) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (58) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (59) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
